path,sha256,bytes
config/structuralPillarConfig.m,0f075a076203f519d4747dec1182b9f4d6305592539fedbfe9565f764d4c1e34,5194
perception/offGroundFeatures/findPillarPoleSubsets.m,7b3463048cf96b2fce709c627d0e30f15e12c5669b58143efb1ec0c8aae313f3,10032
perception/offGroundFeatures/analyzeStructuralPillars.m,13481d4fdf41da4ef2b6bbe39792f1c2b59e2cf2fc5284ecd093efb7f881c9e7,8357
perception/offGroundFeatures/detectPolePillars.m,a9831a27b454c66b167956bde672a89d55353dec7ebbf29903f9b701f03e76fe,4808
perception/native/poleSubsetKernel.hpp,f58894500d450ee71582b7ae6e3e29427b2c984ee013cd5acd366737245f390d,12868
perception/native/perceptionKernelsMex.cpp,f9dcc3a6de26a1297176dd311cea9b82b01f8123bb803c7d918776ed017f7e02,26138
perception/perceptionNativeAvailable.m,ea347c71427e95c9c69eb5efc3997f923ff2181a0cf2471b894374f865e86e3c,1318
scripts/buildPerceptionKernels.m,08956c6d946fbfc8d9a5733c0faefeb51da8f02f4e943d17ecfe71d18f8b9868,2425
tests/poleSubsetEvidenceTest.m,1756f50034ac1bed9ffca4a23a432d93341b5b05ce930224b5fd7850977bc673,5409
tests/wholePillarPerceptionTest.m,6d928235ea6099435aae89ecc54358aa37e6e3ee0f159c08ea139eb2c6973efa,12349
research/pole_subset_20260925/README.md,a300fa4cb5ebf8ede9a3b739baaad4b298db676e86e2ada0b5c0aacdb7b31b18,11370
research/pole_subset_20260925/capturePoleSubsetStudy.m,ab7efb8c35e7191823569a907aa79236c76be8b8000e55048bce44c972946296,2535
research/pole_subset_20260925/capture_validation.json,6122b82656aabb6c07dfddd0cb15d1e87109cd87a67084ff11fd785699e884c0,176
research/pole_subset_20260925/code_analysis.csv,a1f1172397b4b0feee0f51f76cfd28d437f7f05836084510fb7996f063bed718,710
research/pole_subset_20260925/example_measurements.csv,1c4485feebb6f894e7280582d5ecc89ab3727311d3b21ab1f9b08892d5769bb0,539
research/pole_subset_20260925/full_summary.json,20b4f2d4d79a8a903fcf7e6d0ee3866ad4c5616760cff29adbb52c7c3ad4a367,1393
research/pole_subset_20260925/integration_validation.json,2c06f5ee86b0aa5e03535d962335a4f03f4b93110a205a44768f6a3d77349fa3,458
research/pole_subset_20260925/matlab_pillars.csv,ef7820263041de59b165db60620ac4e3273f677ac8cf852e255584a505327c08,625391
research/pole_subset_20260925/native_pillars.csv,826b03bb5f136e13b700bd790f40c5724d088c366ba4de5ac18fec255091289b,625378
research/pole_subset_20260925/paired_timing.csv,b617b74728582d5305d3726c62d22475e56f76c3eacdc56d438a766fae1d03d7,2186
research/pole_subset_20260925/plotPoleSubsetExamples.m,7b0878907bb258aa979e3697a6374db42fcf8707f09eb9dc97c4f4292b668e11,5251
research/pole_subset_20260925/poleSubsetExperimentConfig.m,108c44d8df96867eae69585dd978aeda81727d86d7f56b06b58071b504fe6f8d,546
research/pole_subset_20260925/runPoleSubsetChecks.m,daf62b0867224feee2271b13f1a412001f6cb55e3f9aa05264105f9b3c0d8fc1,2170
research/pole_subset_20260925/sample_summary.json,02187657e82b668f4e6bb85bbdb5e9ddc2a6bbf9b181691b01e75e9a6b5b5a0d,2345
research/pole_subset_20260925/score_threshold_diagnostic.csv,60cbe38cbf1089cee46a136775c45680ea488ef9224286d7a4f31611383c117a,2522
research/pole_subset_20260925/subset_examples.png,abf5d9149baec4121820a9308d8e75540d30c5f433900785d07d686c4f27f410,247508
research/pole_subset_20260925/summarizePoleSubsets.py,1a287846607f2f967781e11369c39b4fd602a1b0f3b9fb02f5af79d178e000fc,4491
research/pole_subset_20260925/tests.csv,8ba8e319ceeefacdf0d8f4bc6388ac9a4c269d2f3aa8f0a1208f84c9dbabdd4c,10349
research/pole_subset_20260925/validatePoleSubsetCapture.m,bb9596a3514b29b2e9ca277fcccd2ce5e8d28a9239015fc7b91028950f7ceca7,1628
research/pole_subset_20260925/validatePoleSubsetIntegration.m,fa747b1d0c50c0c3e9d23674969b81ebc6a060dc64a7ecc45d78c14c12e2bc97,4709
output/coarse_lattice_20260924/subsetFull_sequence.mat,cc7ce792a2e4641937ecf5cc6d2883e485a99e4e3de6221ba5d49f200f09710c,37400697
output/coarse_lattice_20260924/subsetFull_vs_baseline.csv,b062465310d6382f511091a6f46bb4c544513834c5aa9c7c8ba9a1aaa3fb37b6,446202
output/pole_subset_20260925/native.mat,ba4add7d13d5d47aa97049a3aa8bfdc9b64eefd0c2ee96943a9e9a454291b75f,416392
output/pole_subset_20260925/matlab.mat,8ee828ab5aceeb03083ce059bc43c87e0d0511e218277682601379937dca9592,416064
output/pole_subset_20260925/test_results.mat,26e11e0fd0f9fadcb3bb222565138db2e51304275f30711101e3b32158500a5d,8661
