path,sha256,bytes
config/structuralPillarConfig.m,65b3c71c6772c1f8d941dd9ed1c28d0105621b6ef642092e2258a27635052b8f,4299
perception/offGroundFeatures/analyzeStructuralPillars.m,e069cb37d28ae67efbedb53386ec5e264f06970cdfe17fb8765c9badd30cefa8,7582
perception/offGroundFeatures/computePillarVerticalShape.m,37c041e6da7cce6870c61ab70905e6548b4c696836876c473059acfb517d1bd3,2098
perception/offGroundFeatures/computePillarRadialDistribution.m,33f32ab8763920d23ab772a70c9d0cbf3625c7e403f1c24615b86efc11b97389,3885
perception/offGroundFeatures/scorePolePillarDistributions.m,4ad0357306de766e65807aaff75753d1f0162973e6beeb752fe38d642c252b7c,2844
research/pole_distribution_20260925/README.md,0c59edbde3a059677c9d4039868d87d80659c9666e765c466ec46107b717907c,11407
research/pole_distribution_20260925/captureAxialDistributions.m,114bb880d63f3dee374edb0b035109a89784d9f9c986d3a5504cf53c851ffa1f,1127
research/pole_distribution_20260925/captureAxialSequenceDescriptors.m,eecb1a1745832129819c89daa8017f5690625567343a65083d7d90f21c1dd419,1938
research/pole_distribution_20260925/capturePolePointDistributions.m,2627c5db631db7c07fa9e2108c364766c540f9b1f92ff2ff0cd4c345a1b5cc71,3010
research/pole_distribution_20260925/captureRadialSequenceDescriptors.m,83fb59bde4ccfc40d123cb6c5c5289ee0f797e9577118c1bda8823a0f981292a,2202
research/pole_distribution_20260925/descriptor_ablation.json,9eacd10b95f8bd7ca7d397d1d1e2fc88ff550a1cce1fbd3581bbfa25ef64ce00,8951
research/pole_distribution_20260925/distribution_statistics.png,954964326d6e4afd52fdd44625eec8adb916ea250a49e9fd134e0309bed01ce8,120280
research/pole_distribution_20260925/evaluatePoleDistributionScores.m,0b7f5d69f1a44cdd60186ba6f9b5c32ee8199db53cca78b53685b2902249ae28,1703
research/pole_distribution_20260925/evidence_ranking.json,1d56eaac9dc983710db2d308f0ff72bae9ac0ce91fc0b1e030f6779a3cd9567c,1152
research/pole_distribution_20260925/exportPoleComparisonReferences.m,a00b0391406f1c7795e28fbbb9f6ee2245d2a6b939a16e1193a800486eb9e46b,1869
research/pole_distribution_20260925/fine_distribution_ablation.json,c8ab89862c8584a025dfe44022f9150274f77f22e7b4e49093f1e240fcb97e29,13613
research/pole_distribution_20260925/integration_validation.json,d4537d77631b1504ff69a5244706f6e10e2304ec814e9f87bdee35cd2763e7df,387
research/pole_distribution_20260925/measureAxialPillars.m,2f3544636c5d2e069f3781271c031283b985c906883419c2706e33d8dfa78a35,8112
research/pole_distribution_20260925/paired_timing.csv,715a77d5c51126b538d701ff070f913df46f5af26e755cc8fa3f443d73d25d19,2111
research/pole_distribution_20260925/plotPoleDistributionStatistics.m,dca1f053f56c92041a7944dc35fe5dd2636e147da85ec7c71adc3e10f1b528d5,1467
research/pole_distribution_20260925/plotPolePointDistributions.m,924ba87d5d2fcfa6cbdd3ad30033068cd09384bda4b433fce231f8ebb32b1f52,2266
research/pole_distribution_20260925/plotRadialMassDistributions.m,beee78b44a6f59e287d636e6c8e33145b2d00ea215d63bc5a13f704b13b81e4c,2438
