path,bytes,sha256
localization/lateralObserver/lateralBicycleModel.m,2623,7975e40bc34f4a33f83180948762e19fd41d1aa24a3d67019b3c37a0ec395203
localization/lateralObserver/evaluateLateralModel.m,730,cb69e7da542a48ab9a9612b13b314a1b76f4aa6d736828835d7cb141db990cab
localization/lateralObserver/buildSchedulingPolytope.m,1924,c5fb8f7670e287233ed1983c65bb4b13ccbec70e016df3f311ccd02bdd36b808
localization/lateralObserver/simulateLateralObserverScenario.m,10706,c7fa54697fd2f41d32d7d39a1befb4702915332c0807c8af696d0727aa8a182e
localization/lateralObserver/runLateralVelocityObserver.m,29839,667e8723911c8e345ab4dfd56806854836691ee1128200176faf6b60b73bf42a
localization/lateralObserver/schedulingCoordinates.m,1726,51eba971c4aefc1fc8aa827f4bec54367db7208ff2e022b0f4ff0317cc1041e8
localization/lateralObserver/scheduleLateralObserverGain.m,1572,affec50fc61e3a31f4b5a0ebdd62cd2025f1254647caa93a1732606678b44e24
localization/lateralObserver/designLateralObserverGains.m,17519,98fa022648513be949dcdaef16242ac8c0fc6cc471194622e841981d7d465278
setupVehicleLocalization.m,1127,9a90dc3061678a535439accbc2bd56718e2abb4fc1f314ab6f46655016dd1d73
config/lateralObserverConfig.m,9036,f4377852b8ca61ba347997c3eb05821cfcec2c686361953bb8d566852be0b194
config/mncavVehicleConfig.m,560,4c5453f3f29761fdfaa54a15b2a5cdc76689d2a89dfa05c6d65618476df30511
config/mncavVehicleParameters.json,1842,ce9a25f5ef33c74bab4c20e16c97c0868862428d5a6e96ddfb8db32b4ad750a4
config/mncavMotionOutputPoint.json,1437,146840fc5981e743f943101c83f660073a79de65760d4f3beece9ece0a7857c0
config/wheelSpeedObserverConfig.m,880,a4a24959823b2b54bc79ee4a62e0fd902d0a247521b4782dc1920f9db89289e0
config/mncavWheelSpeedCalibration.json,1114,59ffb40acdc2c00ffc299d99b40b0e7d1dbe71af39bd946aba06807504bd7bd8
tests/lateralObserverTest.m,26255,df1d294d8cd2d30ad0c1cce2f0bef7967bf0a20f1f7aac900349933a65431072
tests/reference/lateralObserverDesign.mat,6309,0b0c4a528733421974303ac56e982a678fb84a3912abd998477a41aeb7f065e1
tests/reference/mncavLateralObserverDesign.mat,8074,565fcf089e2205767882454041292c4e0b90f0d96ddd6a6f26c2f05fcfe89feb
scripts/prepareWheelMotionInputs.m,3816,f39e946a3f685cda49ac1796a386abdc59a83fc3231504b7ea545fc0c77363bc
scripts/loadReceiverClock.m,2089,9b5d319ff197d0206870bb385380e2ef94ad310483b01f36f4c8c46ed5ee52f9
scripts/receiverClockTime.m,1512,0a25134377cb5af2fa5d712ee480e14885441d5a026c99d88050572070553c67
localization/estimateWheelLongitudinalSpeed.m,5784,b2d472e3302b69a6fc80f2117819d27243e75ee3014d4426555337e6e595ef47
research/lateral_performance_20260925/evaluateLateralPerformance.m,14476,43515d20e4aa1d984e92e569e9604c601c4d86dd677f7f3b46472ea967d31bb0
output/mncav_wheel_only_20260916/calibration_sensors/corrimu.csv,1518942,8f6707f858b6eedeca8e6174a5a985ca30c2351dadd4e49c9148261b899842ea
output/mncav_wheel_only_20260916/calibration_sensors/imu.csv,345764,1751d1708ed3ee6ba51f25f13c3d8dfbb08a0fd5d99b776c670399913c3fafb9
output/mncav_wheel_only_20260916/calibration_sensors/inspva.csv,898521,125b353460904965fea08a64a1f0dea0506843b56551ec77b6723da4e1bcfa24
output/mncav_wheel_only_20260916/calibration_sensors/steering.csv,603058,8bae669a19e05501341642998027dc01988ad8da74bc0d6dd17556caae882651
output/mncav_wheel_only_20260916/calibration_sensors/wheel_speed_report.csv,435127,ed0f0fa17d881aeb9cbca51af973f44cdb95228d012af771edf5e3b94d05e9ab
output/mncav_wheel_only_20260916/sensors/corrimu.csv,2282070,6f40989b22ac65bff7cec791464df248d14d8942c0ee23a2d3567f82480bfbe7
output/mncav_wheel_only_20260916/sensors/imu.csv,518357,52efb34d5815f46e1d1e02c7cdc94ae420666d6c49be49336761771d2d821701
output/mncav_wheel_only_20260916/sensors/inspva.csv,1342433,8e4de8eefc2fa471f1699fe3142fa2848acbd83cb6c195c1a173abec835627a5
output/mncav_wheel_only_20260916/sensors/steering.csv,906572,edbb5905529d203dacbbe4b6858f5b8192c2bd0acfd331e4654f6661398bee52
output/mncav_wheel_only_20260916/sensors/wheel_speed_report.csv,645932,aa3bca4fedbfcbb79239ec09b71ecf130d9ba5c4d86fca51bb6aee007ded8424
output/mncav_interface_audit_20260916/vehicle_parameters.json,3544,114780d6952f63fd6b698bce137776dcc2534cd05207a58a340ef4f08b702b5e
data/raw/Missisipi/gnss/raw_data_2024-06-07-12-09-31_0_inspva.csv,1376462,2c3abb303f16b7ba5f75f34e96daad3f83aeac3aed22fb8fad7fa4ce133dccdb
output/mncav_wheel_only_20260916/calibration_sensors/inspva.clock.json,12463,efc661100cdf8df4af394adb14ff39b74ef7ddce24fb39702aa04c98e8689775
data/raw/Missisipi/gnss/raw_data_2024-06-07-12-09-31_0_inspva.clock.json,18406,806f109ddabf662cabf6e50a15c4cc8e87837425cce9e4741ead6145892371d5
