file,findings
config/lidarFrameCalibrationConfig.m,0
config/distributionRegistrationConfig.m,0
perception/validateLidarFrameCalibration.m,0
perception/perceiveFrame.m,0
perception/aggregatePlanarCellMoments.m,0
perception/groundFeatures/analyzeGroundPillars.m,0
perception/offGroundFeatures/analyzeStructuralPillars.m,0
mapping/registerGeometricProbabilityCloud.m,0
mapping/registerSemanticProbabilityCloud.m,0
mapping/fitLidarPitchCalibration.m,0
mapping/validateRegistrationCalibration.m,0
mapping/prepareSemanticRegistration.m,0
mapping/buildFeatureMap.m,0
mapping/collectFeatureObservations.m,0
mapping/buildSlidingWindowMap.m,0
mapping/temporalMapToProbabilityCloud.m,0
tests/geometricRegistrationTest.m,0
scripts/evaluateGeometricRegistration.m,0
config/perceptionConfig.m,0
config/featureMapBuildConfig.m,0
config/coarseSemanticProbabilityCloudConfig.m,0
perception/semanticProduct/buildCoarseSemanticProbabilityCloud.m,0
localization/localizeLidarFrame.m,0
scripts/benchmarkGeometricPerception.m,0
scripts/diagnoseHeightRegistrationBias.m,0
scripts/evaluateHeightProbabilityCloud.m,0
scripts/evaluatePillarRegistration.m,0
scripts/finalizeGeometricRegistrationStudy.m,0
scripts/runGeometricRegistrationStudy.m,0
mapping/projectSemanticProbabilityCloud.m,0
