path,bytes,sha256
config/structuralPillarConfig.m,3825,8c7b958e68a06498c71773a0aefe40941b9e7e76f8c4ad043e67cd4d20973937
perception/offGroundFeatures/analyzeStructuralPillars.m,7106,2379a7b9fc896e33fc1e1a781cb8d4ba7d3e69b000cd195c3932b9bc37aee97e
perception/offGroundFeatures/computePillarDensityCore.m,6965,bf456156d3d5ef29a5f43ce9ae3c4f6984d99ba4c323b1d6d7541ffec6994054
perception/offGroundFeatures/detectPolePillars.m,3915,81ffc4c5d56940c7f1535fd33c408a5473f4c7daf23fd6797fd1ab9b859acf32
tests/wholePillarPerceptionTest.m,12013,a6cc069c119f40038cdd8c2c001ccccffde77188e10f2afa23b64ffb47609462
tests/pillarDensityCoreTest.m,3188,62e492125d510142feac61d70d6c661775642dbfbca0461d7b5f4589881f697e
output/coarse_lattice_20260924/baseline_sequence.mat,49887633,9a0d5db539867a1c2cc9e2abf5ceaa5e57c01ebd3c82ff48a6ac0b51bce9c2e2
output/coarse_lattice_20260924/takeover_sequence.mat,36248617,c1970895d0c478d478588dbafbc34b540216714e3683942d91584e5fc4568115
output/coarse_lattice_20260924/metricCoreFull_sequence.mat,36219239,b863f49ee77189bb2862e55a9f2867d00c7161be618826b9b19fa836aac8d204
output/coarse_lattice_20260924/smoothPeak/computePillarDensityCore.m,7051,4f000b11adc7be533dc2866233534e4f89688a6593c2a6bb616bbb20881d0008
output/coarse_lattice_20260924/boxCore/computePillarDensityCore.m,6876,c936d1bf0127b0aeb2c7e533f87ce2c10cfb61d5df25a4146da4e0c6ab34a28d
output/coarse_lattice_20260924/whole_pillar_descriptors_all.csv,431900541,8793e9230f8f4ae0e8ba75a5f1a267c7849790608937b4230c1dc3654e991b4c
research/coarse_lattice_continuation_20260925/README.md,9929,42aba10170177e24d983935196c55a4f9cc1ce8d56cff4084fa9427ed04944a7
research/coarse_lattice_continuation_20260925/agreement.png,51033,f4c66c2175863aafbc24a74bb5b163e068a821ad8d44013656f6f4c416d5094d
research/coarse_lattice_continuation_20260925/agreement_by_split.csv,2356,9336f955d89da70f4c57dce576bbec3dea1707a30588e515462b436f1d7bf856
research/coarse_lattice_continuation_20260925/candidate_comparison.csv,3263,d0a0b403d93dcc9735a89bd6feb1842841caa1850580594ca27ae1ac12cb9d79
research/coarse_lattice_continuation_20260925/captureWholePillarDescriptors.m,3345,3936912b7294b79992a163be42c02cd9280d72b974fb27a373b5bd53db952675
research/coarse_lattice_continuation_20260925/classifier_probe.json,874,80191b2cb67fa354532edfa8ab6089f0b3d3ebe013ac578697fd0022187c483a
research/coarse_lattice_continuation_20260925/evaluateCoarseAgreement.m,2188,2ee8ea5799ebd1238785cb082731985c0bb691cef46ca76c9fabcacbacb93e6b
research/coarse_lattice_continuation_20260925/final_vs_baseline.csv,443389,a05b7eebcc833977bac60a77d3f178b55df062865725dd180439d8869c2338d4
research/coarse_lattice_continuation_20260925/plotCoarseAgreement.m,1354,a357e99b020c29dbbfa8d95bbac2234e28e538056848aad0e013690f51aeeeeb
research/coarse_lattice_continuation_20260925/probeWholePillarClassifier.py,2532,ca88d1a55d74dd121498fcd79c84e4978c4077cc8d72d2680768379c26400219
research/coarse_lattice_continuation_20260925/probeWholePillarGeometry.m,2204,220c90c01b8a4d951f8108e7367fd121b9c1017441ea3d5406cf73d45f5ec42a
research/coarse_lattice_continuation_20260925/support_sweep.csv,789,d9a7b8544ec94e70435ada7c8016ec9e19885c81b37eaeb7dacb7fcd6f6094bd
research/coarse_lattice_continuation_20260925/sweepDensitySupport.m,2102,cd65078b39359b42615e76a48236b228cbed0d418b06effcb50eeb607466f11f
research/coarse_lattice_continuation_20260925/takeover_agreement_by_split.csv,2353,f63ce348e9c1512dab21fcedff012efb4149e3fe5d2bd132e9ee062c2f75c66c
research/coarse_lattice_continuation_20260925/takeover_vs_baseline.csv,444449,10bcc76952af1018704625ab3dc57d5d24d9d73550354ee7b5542deee21f132f
research/coarse_lattice_continuation_20260925/tests_initial.csv,7996,e19ae73ca4aecec67d7c7cdf7a300e5477beefc69ff2d906e6aca6ce0a98ac7f
research/coarse_lattice_continuation_20260925/tests_products.csv,6524,ede9cd308f99d25bc129a7a60f21d3d81eb4f41b206e4e4ae6734b0def3b26f1
