path,sha256,bytes
research/pole_miss_analysis_20260925/README.md,5de46f8e8e57a0d8c2fdc6f9e469db885ca92eb4f2a224bc01b7aae114fe169b,15812
research/pole_miss_analysis_20260925/auditPoleFootprintLoss.m,757a5444b987de1005e3531f0d27f66e4521c880784aed5fa23804de625d7263,2954
research/pole_miss_analysis_20260925/auditPoleRunExpansion.m,1831d0b22560ddcb949257c28875dab4c9ec115dfb8cd0f31a82060a6d8390d5,3827
research/pole_miss_analysis_20260925/capturePoleMissCauses.m,eb532d9a4738630fe67ee7d19f71a12a5bb5302075c525ace01e495cc84068a4,7704
research/pole_miss_analysis_20260925/code_analysis.csv,0c84439f39a473454a4b386947f1b4e88049ac0205951b630b3f4d2b4ea223a0,195
research/pole_miss_analysis_20260925/footprint_losses.csv,ddf7db1a5f5b0904fda3614576a513fae742dac9dbd13d6451b9bb27b72620ee,1271
research/pole_miss_analysis_20260925/gate_sweep_frames.csv,d356b5cd0f47240b3148fac869c55d0672d4f01a8c27370b994c6b912b0baba5,34896
research/pole_miss_analysis_20260925/gate_sweep_summary.csv,3f5f13f747a03e9229f106960fc73d8b88ebe7f2c931c638a4f1ffdac455b8b5,1725
research/pole_miss_analysis_20260925/miss_mechanisms.png,f5c7d5ebd1a21e2c1db26a8a99523b9ec05ff7fc5cfaee1fa746c35f475f212c,291283
research/pole_miss_analysis_20260925/missed_case_counterfactuals.csv,a6346381a795ce291491961e62acc04425027b8ab95944146d354756142e2af0,6515
research/pole_miss_analysis_20260925/plotPoleMissExamples.m,d85576753b2d36bdf619e77e52a9efc1a42c21621c8cca416bd1746c8f561bab,3857
research/pole_miss_analysis_20260925/probePoleMissSearch.m,e9f0cd71c2b2fc5a17237dc79f396f092c5f7e92a863fd54f2429746b4ef5ab6,2307
research/pole_miss_analysis_20260925/reference_cell_causes.csv,673ab78533d79e7dc06d732c1e2769753aec8b3c49670944c2c1627db44b7497,328274
research/pole_miss_analysis_20260925/run_expansion.csv,ad0d112901c4a3bad913ce5e8dbb0325b1e9898c2848edd5fb42e53a91f9725e,718
research/pole_miss_analysis_20260925/summarizePoleMissCauses.py,e3934db0dcd98e8bfda800ca77eed152950ac33efe2edab20cca7bd03bba604c,8611
research/pole_miss_analysis_20260925/summary.json,bb8727fef35916f86f55bcf69b6b638e30c3af087f6d0304762b8ac8abc273d3,3382
research/pole_miss_analysis_20260925/sweepPoleMissGates.m,4d423b01d9e43f14d4f372465e4f334aee7295f92ac80f1ab1e72a1fb1fba19a,3144
research/pole_miss_analysis_20260925/tracePoleSubsetRejections.m,257543a9af2348eccc1f2625cbc575f65f9cecbb2e0b7f5da3d6db21b30d3496,11520
research/pole_miss_analysis_20260925/trace_validation.json,61910d034cee82103afddb863d4f28ae352d7d2f26ec34ba17bf2a131788ce2b,159
research/pole_miss_analysis_20260925/validation.json,743c653a04b58d85bbb82e4286bafc67ef93bcca51087d38a572bd22b9de7037,510
config/structuralPillarConfig.m,0f075a076203f519d4747dec1182b9f4d6305592539fedbfe9565f764d4c1e34,5194
perception/offGroundFeatures/findPillarPoleSubsets.m,7b3463048cf96b2fce709c627d0e30f15e12c5669b58143efb1ec0c8aae313f3,10032
perception/offGroundFeatures/detectPolePillars.m,a9831a27b454c66b167956bde672a89d55353dec7ebbf29903f9b701f03e76fe,4808
perception/offGroundFeatures/selectPillarFootprints.m,69ea387a61126e37210c6ffe88459c65a95875f2515f5088a9382f5b283b96e6,15833
perception/native/poleSubsetKernel.hpp,f58894500d450ee71582b7ae6e3e29427b2c984ee013cd5acd366737245f390d,12868
output/pole_miss_analysis_20260925/cases.mat,38cb116d6228541d302005ad3d9d7f9be74194bcd5449c5b580edb2f32481d42,258640321
output/pole_miss_analysis_20260925/gate_sweep.mat,ff2924c6a24ff7cf3f3ab7f7a435b8777dc068f7f448d64f92079b76339bf8c8,3528029
output/pole_distribution_20260925/point_distributions.mat,d4e924e3b09acda62987a6e8872dab2bcd444fe54ecbf9bd94b28568a518ae9d,47902026
output/coarse_lattice_20260924/fine_pole_pillars.mat,46f705a04c3e88c900300731c184647f54354ddc1911d8d43db779ec13aa1d30,43751
research/pole_subset_20260925/full_summary.json,20b4f2d4d79a8a903fcf7e6d0ee3866ad4c5616760cff29adbb52c7c3ad4a367,1393
